Date (s),Itot (A)
0,4.631476083628282e-16
1e-15,4.74752758614153e-16
2e-15,4.537238688219845e-16
3.2e-15,4.676422140572494e-16
4.64e-15,4.632759031990955e-16
6.368e-15,4.671020963434768e-16
7.36044e-15,4.537994788328821e-16
8.18937e-15,4.758222752130317e-16
8.79292e-15,4.472740908238934e-16
9.19528e-15,4.789235989100965e-16
9.46352e-15,4.323120263958165e-16
9.64235e-15,5.051086393805479e-16
9.76156e-15,3.615236202519737e-16
9.88078e-15,5.453904285789056e-16
9.94039e-15,3.370512535303724e-16
1e-14,-0.0001107884722527986
1.00715e-14,4.908321815022675e-08
1.0106e-14,9.717360759994162e-08
1.01348e-14,1.601122564335813e-07
1.01587e-14,2.310826512687801e-07
1.01787e-14,3.044470107086617e-07
1.01953e-14,3.761642444924988e-07
1.02092e-14,4.439106406874482e-07
1.0224e-14,5.252092531928875e-07
1.02395e-14,6.20611927872899e-07
1.02558e-14,7.326620331174148e-07
1.02729e-14,8.641146536240059e-07
1.02909e-14,1.018159180090414e-06
1.031e-14,1.19845300059901e-06
1.03302e-14,1.409174782876641e-06
1.03516e-14,1.65507547418469e-06
1.03743e-14,1.941526100630597e-06
1.03985e-14,2.274558182171476e-06
1.04242e-14,2.660891207204454e-06
1.04516e-14,3.10793956791506e-06
1.04806e-14,3.618679022122195e-06
1.05108e-14,4.188077528448199e-06
1.05423e-14,4.821872701815367e-06
1.05753e-14,5.5245332743022e-06
1.061e-14,6.300125567207639e-06
1.06465e-14,7.151905205707213e-06
1.0685e-14,8.081916967920041e-06
1.07257e-14,2.769246033165836e-06
1.0769e-14,1.017490133661611e-05
1.08031e-14,1.103011447913419e-05
1.08372e-14,1.188000927664985e-05
1.08713e-14,1.271772631471396e-05
1.09122e-14,1.370286271837295e-05
1.09613e-14,1.516197132154521e-05
1.10203e-14,1.620611205602694e-05
1.10844e-14,1.763036578778244e-05
1.11532e-14,1.911398741222482e-05
1.12273e-14,2.065922443945474e-05
1.13068e-14,2.226653320020832e-05
1.13923e-14,2.370027120570975e-05
1.1484e-14,2.566821248875167e-05
1.15824e-14,2.746075881137703e-05
1.16876e-14,2.931108240307762e-05
1.18002e-14,3.121800592483638e-05
1.19204e-14,3.317991995913718e-05
1.20488e-14,3.519494930443387e-05
1.218e-14,3.717642826023249e-05
1.23136e-14,3.911877008252799e-05
1.24504e-14,4.096492094240615e-05
1.25912e-14,4.293971553422214e-05
1.27365e-14,4.483445704676647e-05
1.28869e-14,4.678452577345094e-05
1.3045e-14,4.864360484300646e-05
1.32124e-14,5.060096815751113e-05
1.33895e-14,5.249245638216127e-05
1.35766e-14,5.47241492037476e-05
1.37744e-14,5.668414920300915e-05
1.3983e-14,5.877401874943429e-05
1.42033e-14,3.928095779502456e-05
1.44356e-14,6.608915990602025e-05
1.46804e-14,6.582823028524265e-05
1.49371e-14,6.751715458138332e-05
1.52074e-14,6.971495552321578e-05
1.54915e-14,7.192486258617004e-05
1.57913e-14,7.415318376993736e-05
1.61056e-14,7.638445623215402e-05
1.64338e-14,7.872973559508464e-05
1.67768e-14,8.082156635063451e-05
1.71317e-14,8.300566190856623e-05
1.74866e-14,8.508798778151008e-05
1.76049e-14,8.576114827922291e-05
1.77232e-14,8.642400913537981e-05
1.77824e-14,8.675170147084438e-05
1.78415e-14,8.707690170974221e-05
1.79125e-14,8.745562586422862e-05
1.79977e-14,8.787136327131858e-05
1.80999e-14,8.828608849949128e-05
1.82225e-14,8.86340586496691e-05
1.83697e-14,8.882618901999746e-05
1.85413e-14,8.880044421453696e-05
1.8627e-14,8.874963809740815e-05
1.87128e-14,8.868497600656704e-05
1.88157e-14,8.860745970597623e-05
1.89392e-14,8.851455506423141e-05
1.90874e-14,8.840323735876063e-05
1.92653e-14,8.826990040036012e-05
1.94787e-14,8.811025138341259e-05
1.97348e-14,8.79191901706931e-05
2.00421e-14,8.769065575428165e-05
2.04109e-14,8.741741746303846e-05
2.08534e-14,8.709108119375229e-05
2.13844e-14,8.670170304782555e-05
2.20217e-14,8.623766134170724e-05
2.27864e-14,8.56854483798858e-05
2.36961e-14,8.503502450446661e-05
2.46365e-14,8.436948340646378e-05
2.55983e-14,8.369588924321828e-05
2.65855e-14,8.301202477525572e-05
2.76107e-14,8.230986837120829e-05
2.86651e-14,8.159625855626435e-05
2.97606e-14,8.086390175483439e-05
3.0887e-14,8.012061112082326e-05
3.20298e-14,7.937653489447571e-05
3.31931e-14,7.862938772084402e-05
3.43938e-14,7.786935917823815e-05
3.56137e-14,7.710885407616642e-05
3.68641e-14,7.634127014363205e-05
3.81391e-14,7.55706476269393e-05
3.94416e-14,7.47960688264378e-05
4.07813e-14,7.401264577998555e-05
4.21507e-14,7.322601051844043e-05
4.35412e-14,7.244166206901946e-05
4.49672e-14,7.165224327521197e-05
4.64155e-14,7.08650059207439e-05
4.78838e-14,7.007435377866611e-05
4.93755e-14,6.930427222783611e-05
5.08901e-14,6.852977522248364e-05
5.24248e-14,6.776181522775407e-05
5.39761e-14,6.700195970444932e-05
5.55603e-14,6.62430143037065e-05
5.71691e-14,6.548976997928639e-05
5.88031e-14,6.474290777928356e-05
6.04723e-14,6.399823991430575e-05
6.21759e-14,6.530750260008363e-05
6.39104e-14,4.951250850920847e-05
6.56823e-14,6.016074010152009e-05
6.7467e-14,6.294289780989497e-05
6.92758e-14,6.136058625833587e-05
7.11197e-14,5.999986352369407e-05
7.29979e-14,5.912062189391937e-05
7.48942e-14,5.915093178889067e-05
7.6828e-14,5.937190004799293e-05
7.87973e-14,5.472277292782509e-05
8.0798e-14,5.712684638354891e-05
8.28397e-14,5.5354753458758e-05
8.49127e-14,5.546574469887109e-05
8.70289e-14,5.511732318522046e-05
8.91869e-14,5.510799399040643e-05
9.13792e-14,5.362126488210079e-05
9.36098e-14,5.322689590357593e-05
9.58826e-14,5.236378760245279e-05
9.81851e-14,5.19017257783419e-05
1.00513e-13,5.147400235614917e-05
1.02884e-13,5.123941329554635e-05
1.05299e-13,5.026581828052019e-05
1.07755e-13,4.987260891341605e-05
1.10259e-13,4.926059327108434e-05
1.12807e-13,4.900809852433913e-05
1.15392e-13,4.846755407260443e-05
1.18021e-13,4.787231138892381e-05
1.20692e-13,4.739377007888553e-05
1.23407e-13,4.705563469836343e-05
1.26169e-13,4.67274427181256e-05
1.28982e-13,4.628620273850528e-05
1.31843e-13,4.594620147362473e-05
1.34756e-13,4.564442026238202e-05
1.37723e-13,4.529117514836322e-05
1.40746e-13,4.499899067760366e-05
1.43824e-13,4.472052640126808e-05
1.46952e-13,4.446059690392345e-05
1.5014e-13,4.422078371045365e-05
1.53389e-13,4.399893944249004e-05
1.56696e-13,4.38013750315469e-05
1.60052e-13,4.555987182530437e-05
1.63468e-13,4.350006112386979e-05
1.66927e-13,4.336327713438207e-05
1.70452e-13,4.325237969915405e-05
1.74048e-13,4.374782862994605e-05
1.77709e-13,4.4395251428071e-05
1.81438e-13,4.300426510686142e-05
1.85237e-13,4.298725945287777e-05
1.89099e-13,4.299556066261801e-05
1.93023e-13,4.413553714793489e-05
1.97016e-13,4.30902368003758e-05
2.01077e-13,4.317696458054277e-05
2.05206e-13,4.329124803351989e-05
2.09404e-13,4.343316183834636e-05
2.13673e-13,4.619534644380218e-05
2.18016e-13,4.373800373371444e-05
2.22446e-13,4.493637578135446e-05
2.26938e-13,4.42304452904067e-05
2.31523e-13,4.504598401735793e-05
2.36196e-13,4.483340320881993e-05
2.40944e-13,4.518810449604521e-05
2.45785e-13,3.959466568273973e-05
2.50717e-13,4.595365113623788e-05
2.55735e-13,4.69495672764326e-05
2.60835e-13,4.680535933461424e-05
2.66025e-13,4.689196292716996e-05
2.71315e-13,4.845171237761409e-05
2.76692e-13,4.784423666470089e-05
2.82163e-13,4.945507312916865e-05
2.8772e-13,4.988677832674378e-05
2.93384e-13,5.207294874105613e-05
2.99143e-13,4.996252540148289e-05
3.05e-13,5.216911359820778e-05
3.10968e-13,5.304549548330268e-05
3.17043e-13,5.387984029384959e-05
3.23217e-13,5.584189439670485e-05
3.29453e-13,5.596056845910319e-05
3.35806e-13,5.675130393698262e-05
3.42286e-13,5.787632642166444e-05
3.48873e-13,5.905601065610487e-05
3.55557e-13,6.035212911441235e-05
3.62354e-13,6.133172035103632e-05
3.69276e-13,6.215001722715973e-05
3.76293e-13,6.391701702934838e-05
3.83447e-13,6.573842036277927e-05
3.90715e-13,6.72728363265253e-05
3.98103e-13,6.887390069935794e-05
4.05633e-13,7.054561603027301e-05
4.1327e-13,7.226767015850858e-05
4.21061e-13,7.352625503281168e-05
4.29012e-13,7.579211257375076e-05
4.37102e-13,7.77607080606704e-05
4.45361e-13,7.980684357202887e-05
4.53774e-13,8.186335596946492e-05
4.62325e-13,8.410622648678347e-05
4.71058e-13,8.606303306035458e-05
4.79993e-13,8.709279724571626e-05
4.89109e-13,9.117398187809366e-05
4.9844e-13,9.374979106609049e-05
5.07984e-13,9.667282416602174e-05
5.1772e-13,9.911546308710863e-05
5.27691e-13,9.942170370135773e-05
5.37884e-13,0.00010488300357173
5.48325e-13,0.0001079458966157442
5.59006e-13,0.0001111244625814574
5.69946e-13,0.0001121609366559692
5.81047e-13,0.0001177566698028461
5.92488e-13,0.0001211394997206891
6.04225e-13,0.0001225738290539877
6.16282e-13,0.0001283768528523721
6.28672e-13,0.0001321504599676998
6.41368e-13,0.0001360181007019933
6.54393e-13,0.0001399839599426374
6.67755e-13,0.0001440201142794468
6.81463e-13,0.0001457266743507163
6.95429e-13,0.0001521044697117511
7.09892e-13,0.0001563544868415551
7.24772e-13,0.0001606563582867278
7.40096e-13,0.0001650047915579756
7.55869e-13,0.000169386723811217
7.72112e-13,0.0001719827243928182
7.88808e-13,0.000178082896939213
8.06036e-13,0.0001826021446713603
8.2382e-13,0.0001869687236685994
8.42175e-13,0.0001913433409783089
8.61111e-13,0.0001956761244275291
8.80631e-13,0.0001991346443603077
9.00734e-13,0.0002033359800550067
9.21441e-13,0.000208214209506477
9.42913e-13,0.0002118852222065038
9.64996e-13,0.0002161220004612927
9.87923e-13,0.0002197002429043248
1.01161e-12,0.0002234286064571302
1.03617e-12,0.0002267554764280048
1.06159e-12,0.0002306287008642116
1.08799e-12,0.0002338394247327076
1.11526e-12,0.0002371343298149281
1.14367e-12,0.0002401922369478552
1.17318e-12,0.0002430910896998218
1.20381e-12,0.0002459159679046821
1.2356e-12,0.0002482240120944723
1.26841e-12,0.0002511136027672098
1.3023e-12,0.0002535540967001866
1.33695e-12,0.0002558391923398828
1.37225e-12,0.0002577596834864055
1.40827e-12,0.0002601079081972211
1.44511e-12,0.0002620985778532984
1.48261e-12,0.0002640248168149868
1.52062e-12,0.0002658739364767619
1.5465e-12,0.0002670865842150354
1.57755e-12,0.0002684896130921141
1.61482e-12,0.0002701051182609914
1.65503e-12,0.000271688802582519
1.69537e-12,0.0002733901122080479
1.73658e-12,0.0002749939767653737
1.77853e-12,0.0002765797695302241
1.80696e-12,0.0002776463473430004
1.84108e-12,0.0002788850134105992
1.88202e-12,0.0002803341221817802
1.92622e-12,0.0002818590368973441
1.97108e-12,0.0002833670826073583
2.01658e-12,0.000284851153464102
2.0627e-12,0.0002863247210144341
2.10961e-12,0.0002877918838938547
2.157e-12,0.0002892269063213432
2.20517e-12,0.0002906473839416781
2.25398e-12,0.0002920461726061914
2.30341e-12,0.0002934221535198655
2.35342e-12,0.0002947699987074184
2.40394e-12,0.0002960942734190433
2.45552e-12,0.0002974175498436709
2.50761e-12,0.0002987018489715722
2.56022e-12,0.0002998005113597888
2.61381e-12,0.0003011705560727499
2.66784e-12,0.0003023840085513804
2.72247e-12,0.0003034881056395397
2.76996e-12,0.000304542566783543
2.82373e-12,0.0003056156548149707
2.87907e-12,0.0003066919308337991
2.93567e-12,0.0003077334425036842
2.99333e-12,0.000308767431910921
3.05208e-12,0.0003097688780714912
3.11184e-12,0.0003107430890893991
3.1725e-12,0.000311682478476168
3.2341e-12,0.0003125945463302177
3.29641e-12,0.000313483158867673
3.35842e-12,0.0003143164084051946
3.42212e-12,0.0003151279945606108
3.48694e-12,0.0003159096558903456
3.55103e-12,0.0003166396696106175
3.61768e-12,0.0003173468621538022
3.68528e-12,0.0003180356649061608
3.7546e-12,0.0003186873768498445
3.81726e-12,0.0003192406667919512
3.88757e-12,0.0003198162859962961
3.95831e-12,0.0003203403421444722
4.03127e-12,0.0003208602771336075
4.1e-12,0.000321297785046147
4.17552e-12,0.0003217287609140059
4.25329e-12,0.0003221346512411644
4.33088e-12,0.0003224740057072698
4.41139e-12,0.0003228059624017063
4.493e-12,0.0003230780489096774
4.5773e-12,0.0003233066782863639
4.66079e-12,0.000323484211550052
4.7483e-12,0.0003236164579434373
4.83686e-12,0.0003236968664874694
4.93001e-12,0.0003237237535321141
5.02565e-12,0.000323691454869533
5.12507e-12,0.0003235956162116236
5.22757e-12,0.0003234320327635694
5.33211e-12,0.0003232004458660042
5.4417e-12,0.0003228861521711281
5.5583e-12,0.0003224831062188904
5.67839e-12,0.0003219882570357534
5.79263e-12,0.0003214382090226535
5.90685e-12,0.0003208433583326376
6.03035e-12,0.000320125152026768
6.15832e-12,0.0003192976442914265
6.2892e-12,0.00031837691744331
6.42257e-12,0.0003173687764448267
6.55781e-12,0.000316274969371284
6.69749e-12,0.0003150599381236995
6.83718e-12,0.0003137940882549101
6.97807e-12,0.0003124320783872961
7.11519e-12,0.0003110412785521244
7.24949e-12,0.0003096177949713846
7.38145e-12,0.000308162035888729
7.51131e-12,0.000306671855698672
7.63934e-12,0.0003051576732466938
7.76558e-12,0.0003036308707636917
7.88932e-12,0.0003020884572840978
8.01168e-12,0.0003005259250198753
8.13303e-12,0.0002989410435452734
8.2529e-12,0.0002973427842021082
8.37138e-12,0.0002957325841002981
8.48881e-12,0.000294115245859303
8.60548e-12,0.0002924758461146367
8.72189e-12,0.0002908145177377883
8.83574e-12,0.0002891666777092937
8.94894e-12,0.0002875065499847289
