Date (s),Itot (A)
9.06152e-12,0.0002858351982305098
9.17358e-12,0.0002841533198281051
9.2849e-12,0.0002824640000775927
9.39578e-12,0.0002807618890075185
9.50613e-12,0.0002790601336368344
9.61588e-12,0.0002773558865355502
9.72551e-12,0.0002756384907605961
9.83437e-12,0.00027391521235269
9.94253e-12,0.0002721891767430263
1.00504e-11,0.0002704530213917315
1.01582e-11,0.0002687064894143343
1.0266e-11,0.0002669500012371504
1.03739e-11,0.0002651784885259948
1.04823e-11,0.0002633909222116019
1.05911e-11,0.0002615871505893579
1.06978e-11,0.0002598110956331195
1.08061e-11,0.0002579998274640154
1.09165e-11,0.0002561471472094222
1.10275e-11,0.000254281003860676
1.11391e-11,0.000252398941244188
1.12513e-11,0.0002505014301520815
1.13642e-11,0.0002485867193726445
1.14717e-11,0.0002467591680984789
1.15787e-11,0.0002449383976589666
1.16909e-11,0.0002430232662498749
1.17984e-11,0.0002411900628691386
1.19054e-11,0.0002393609076819111
1.20113e-11,0.0002375502381762523
1.21179e-11,0.0002357259250022505
1.2225e-11,0.0002338913817019075
1.23405e-11,0.0002319123492717756
1.24628e-11,0.0002298142061798097
1.25868e-11,0.000227697127976677
1.26959e-11,0.0002258456242417288
1.28209e-11,0.0002237116708820491
1.29481e-11,0.0002215396544268857
1.30767e-11,0.0002193395700147487
1.32063e-11,0.0002171235995253045
1.33369e-11,0.0002148898345207233
1.34687e-11,0.0002126380078522039
1.36018e-11,0.000210369897106885
1.37363e-11,0.0002080839205012976
1.38723e-11,0.0002057791819925222
1.40098e-11,0.0002034582656991106
1.41489e-11,0.0002011200975997469
1.42892e-11,0.0001987703313693758
1.44306e-11,0.0001964110554469393
1.45732e-11,0.0001940413030890421
1.47173e-11,0.0001916569754336323
1.48632e-11,0.0001892528399290242
1.5011e-11,0.0001868296615787949
1.51605e-11,0.0001843918476333555
1.53115e-11,0.0001819398645729936
1.54641e-11,0.0001794753640647782
1.56184e-11,0.0001769992642403276
1.57741e-11,0.0001745094312976917
1.59039e-11,0.0001724433467087913
1.60254e-11,0.0001705209974605379
1.61469e-11,0.0001686176785227229
1.628e-11,0.0001665323704557168
1.64354e-11,0.0001641183587637353
1.66004e-11,0.0001615710306395027
1.67672e-11,0.0001590149559245598
1.69354e-11,0.0001564865545615582
1.70754e-11,0.0001543817632568828
1.72368e-11,0.0001519740759416927
1.74077e-11,0.0001494427145199079
1.75808e-11,0.0001468969890984158
1.7755e-11,0.0001443607823551269
1.7922e-11,0.0001419539311362226
1.80977e-11,0.0001394475850722659
1.82753e-11,0.0001369423813488698
1.84543e-11,0.0001344465475267139
1.86345e-11,0.0001319605524978358
1.88161e-11,0.0001294843855998292
1.89991e-11,0.0001270178715565668
1.91836e-11,0.0001245611226118898
1.93693e-11,0.0001221181579705437
1.95562e-11,0.0001196901148989864
1.97445e-11,0.0001172675349067222
1.99013e-11,0.0001152768559061367
2.00413e-11,0.0001135268217301782
2.02094e-11,0.0001114407000357043
2.0401e-11,0.0001090840816398315
2.05607e-11,0.0001071691268270312
2.0704e-11,0.0001054563271780335
2.08761e-11,0.000103426030474323
2.1074e-11,0.0001011249007823316
2.12752e-11,9.882212757131817e-05
2.14778e-11,9.656142971422091e-05
2.16465e-11,9.46943904725535e-05
2.18485e-11,9.249514780493878e-05
2.20549e-11,9.028406522953749e-05
2.22629e-11,8.809375576836545e-05
2.24724e-11,8.59297569165695e-05
2.26833e-11,8.379311422538612e-05
2.28959e-11,8.168150183191422e-05
2.31105e-11,7.958149449522742e-05
2.32894e-11,7.78755162402687e-05
2.35037e-11,7.586225340681376e-05
2.37225e-11,7.385973068561135e-05
2.39047e-11,7.221035947675251e-05
2.41068e-11,7.041883997308793e-05
2.43269e-11,6.850859213358221e-05
2.45533e-11,6.661112272183813e-05
2.4742e-11,6.505420343364435e-05
2.49685e-11,6.321443624068088e-05
2.52011e-11,6.136704670696173e-05
2.54366e-11,5.953519586582542e-05
2.56329e-11,5.80541643100538e-05
2.58545e-11,5.641610305026906e-05
2.60934e-11,5.47086150458528e-05
2.62925e-11,5.330558410302381e-05
2.65314e-11,5.166591427142114e-05
2.67795e-11,5.001123430632946e-05
2.70304e-11,4.839321849576989e-05
2.72394e-11,4.707118366883997e-05
2.74829e-11,4.557526908235071e-05
2.77409e-11,4.403719674607605e-05
2.80036e-11,4.252069257064557e-05
2.82691e-11,4.10360206282031e-05
2.85365e-11,3.958826409532312e-05
2.88069e-11,3.817110171540014e-05
2.90812e-11,3.680714742724095e-05
2.93098e-11,3.568113539633139e-05
2.95795e-11,3.438721349042913e-05
2.98622e-11,3.30761757788791e-05
3.01505e-11,3.178905522830563e-05
3.04432e-11,3.053151441522953e-05
3.07398e-11,2.930433781275973e-05
3.10405e-11,2.810579525041387e-05
3.13453e-11,2.693598546302164e-05
3.16548e-11,2.579313900941488e-05
3.19691e-11,2.467680984511477e-05
3.22885e-11,2.358658259114514e-05
3.2613e-11,2.252278723247011e-05
3.29429e-11,2.148458254692141e-05
3.32784e-11,2.047185172659976e-05
3.36193e-11,1.948539058046799e-05
3.39652e-11,1.852612827913988e-05
3.43162e-11,1.759399671047603e-05
3.46722e-11,1.668888222955267e-05
3.50333e-11,1.581078287396104e-05
3.53981e-11,1.496206555176827e-05
3.57661e-11,1.414342443943111e-05
3.61368e-11,1.335511129489928e-05
3.64966e-11,1.262260632143735e-05
3.68444e-11,1.194359073611971e-05
3.71815e-11,1.131204222948453e-05
3.75088e-11,1.072255027951913e-05
3.78274e-11,1.017053263567461e-05
3.81382e-11,9.652042907531828e-06
3.8442e-11,9.163742570856837e-06
3.87395e-11,8.702762453014632e-06
3.90314e-11,8.266635957905124e-06
3.93182e-11,7.853166106547815e-06
3.96003e-11,7.460654583611154e-06
3.98781e-11,7.087619513695824e-06
4.0152e-11,6.73251751250413e-06
4.04224e-11,6.394024302111773e-06
4.06898e-11,6.070949745272941e-06
4.09546e-11,5.762241988532026e-06
4.1217e-11,5.466954901536392e-06
4.14776e-11,5.184224937578565e-06
4.17365e-11,4.913285434129181e-06
4.19942e-11,4.653462652185269e-06
4.22508e-11,4.4042204302355e-06
4.25065e-11,4.165260533422177e-06
4.27614e-11,3.936051960297343e-06
4.3016e-11,3.716094360484659e-06
4.32705e-11,3.504965311358362e-06
4.35254e-11,3.302196759099407e-06
4.37809e-11,3.107423511736831e-06
4.40372e-11,2.920568468165988e-06
4.42941e-11,2.741476056652369e-06
4.45521e-11,2.569840064572042e-06
4.48116e-11,2.405361491954582e-06
4.5073e-11,2.247766642890658e-06
4.53366e-11,2.096803971851978e-06
4.56027e-11,1.95238689601384e-06
4.58712e-11,1.814533866455542e-06
4.61425e-11,1.683029585776581e-06
4.6417e-11,1.557657043447256e-06
4.66954e-11,1.43821099694852e-06
4.69781e-11,1.324500505039079e-06
4.72652e-11,1.21656363042594e-06
4.7557e-11,1.114315366598336e-06
4.7854e-11,1.017569804126622e-06
4.81569e-11,9.261438963504454e-07
4.84666e-11,8.398588713257452e-07
4.87833e-11,7.586542629807888e-07
4.91075e-11,6.825002681820038e-07
4.94399e-11,6.112211846904332e-07
4.97817e-11,5.446391898602194e-07
5.01338e-11,4.825829808354055e-07
5.04973e-11,4.250109901971777e-07
5.08726e-11,3.717959355114533e-07
5.12613e-11,3.227772587957907e-07
5.16649e-11,2.777865945709029e-07
5.20852e-11,2.366571938021285e-07
5.25244e-11,1.992647282312274e-07
5.29729e-11,1.6619964337657e-07
5.3419e-11,1.377565542790821e-07
5.3862e-11,1.133535903474481e-07
5.43021e-11,9.242953521256777e-08
5.47392e-11,7.451566343783942e-08
5.51735e-11,5.916953695042575e-08
5.56053e-11,4.609319645718781e-08
5.60348e-11,3.494549557500534e-08
5.64624e-11,2.54113955898279e-08
5.68883e-11,1.728126026605996e-08
5.73128e-11,1.03664067818165e-08
5.77361e-11,8.445822217280843e-09
5.80889e-11,1.091026376045611e-09
5.85033e-11,-3.299886017198426e-09
5.89225e-11,-7.034036695009209e-09
5.93416e-11,-1.019545192005493e-08
5.976e-11,-1.286900982213838e-08
6.01778e-11,-1.512640810184237e-08
6.05953e-11,-1.702976137287719e-08
6.10126e-11,-1.862732806444852e-08
6.14299e-11,-1.996211193782198e-08
6.18475e-11,-2.107178397713173e-08
6.22654e-11,-2.199380505945787e-08
6.26834e-11,-2.2754307943129e-08
6.31018e-11,-2.337677534379133e-08
6.35207e-11,-2.388032466493375e-08
6.394e-11,-2.428973148427529e-08
6.436e-11,-2.458814568310318e-08
6.47807e-11,-2.480279122018136e-08
6.52024e-11,-2.494652485357723e-08
6.56256e-11,-2.502177890234612e-08
6.60505e-11,-2.501708102590325e-08
6.64775e-11,-2.499966010888596e-08
6.69068e-11,-2.496036481629492e-08
6.7339e-11,-2.49035572441477e-08
6.77743e-11,-2.483800099715405e-08
6.82132e-11,-2.475264268816062e-08
6.86559e-11,-2.464464163320302e-08
6.9103e-11,-2.452472025880246e-08
6.95549e-11,-2.439326646105919e-08
7.00123e-11,-2.425726849453516e-08
7.04757e-11,-2.41139891455636e-08
7.09458e-11,-2.39613642911298e-08
7.14233e-11,-2.380855270964175e-08
7.19092e-11,-2.36509260539891e-08
7.24041e-11,-2.348936427908525e-08
7.29091e-11,-2.331061955304641e-08
7.34249e-11,-2.311288352647749e-08
7.39526e-11,-2.292152960301048e-08
7.44932e-11,-2.273209759407266e-08
7.50475e-11,-2.2514102442023e-08
7.5617e-11,-2.229040001257823e-08
7.62028e-11,-2.204692197607149e-08
7.68063e-11,-2.180785759711089e-08
7.74288e-11,-2.15747548610658e-08
7.8071e-11,-2.134121121995673e-08
7.8734e-11,-2.111096922142735e-08
7.94186e-11,-2.089498418282426e-08
8.01257e-11,-2.062114886076621e-08
8.08562e-11,-2.036364989762961e-08
8.16101e-11,-2.011342763192037e-08
8.2388e-11,-1.987054379010988e-08
8.319e-11,-1.962819494225568e-08
8.40164e-11,-1.938501762648348e-08
8.48669e-11,-1.91512753229659e-08
8.57411e-11,-1.890794959397951e-08
8.66389e-11,-1.861930231006268e-08
8.75608e-11,-1.829950826424715e-08
8.85078e-11,-1.799801009622527e-08
8.94791e-11,-1.771954217643184e-08
9.04746e-11,-1.746009304510304e-08
9.14945e-11,-1.715623793572634e-08
9.25394e-11,-1.687577345301465e-08
9.36087e-11,-1.66132218872584e-08
9.47032e-11,-1.637312683796677e-08
9.58235e-11,-1.60912792329669e-08
9.69709e-11,-1.583246976605308e-08
9.81452e-11,-1.559693293829835e-08
9.93476e-11,-1.527315362267858e-08
1.00581e-10,-1.496202938110337e-08
1.01845e-10,-1.4693738238862e-08
1.03141e-10,-1.439876389754758e-08
1.04471e-10,-1.412283690857111e-08
1.05835e-10,-1.386153664068485e-08
1.07235e-10,-1.36192661341802e-08
1.08672e-10,-1.334357216517174e-08
1.10147e-10,-1.314276133707542e-08
1.11664e-10,-1.286997891759981e-08
1.13225e-10,-1.261718561109584e-08
1.14831e-10,-1.235211796708917e-08
1.16483e-10,-1.229631992158805e-08
1.18184e-10,-1.182497140716622e-08
1.19936e-10,-1.159122112613458e-08
1.21741e-10,-1.134187626177054e-08
1.23603e-10,-1.106893237138411e-08
1.25525e-10,-1.08139396246937e-08
1.27511e-10,-1.056526715444018e-08
1.29564e-10,-1.032053121747434e-08
1.31689e-10,-1.005183133910442e-08
1.3389e-10,-9.775631383996862e-09
1.36174e-10,-9.5247179583967e-09
1.38544e-10,-9.281922752666845e-09
1.40997e-10,-9.047085583949362e-09
1.43545e-10,-8.795352933755302e-09
1.46201e-10,-8.53837589182837e-09
1.48971e-10,-8.278010161780756e-09
1.51871e-10,-8.003339709663843e-09
1.54913e-10,-7.755888708437467e-09
1.58105e-10,-7.523054715326095e-09
1.61579e-10,-7.267327428371289e-09
1.65437e-10,-6.967098248002277e-09
1.69792e-10,-6.6723061418199e-09
1.74715e-10,-6.363629710657118e-09
1.80329e-10,-6.044681944869602e-09
1.86786e-10,-5.692832400564654e-09
1.94305e-10,-5.337285108488345e-09
2.03237e-10,-4.942445154645265e-09
2.1309e-10,-4.556007597937277e-09
2.23945e-10,-4.181452741104616e-09
2.35983e-10,-3.823724042937674e-09
2.49547e-10,-3.460734464529521e-09
2.64817e-10,-3.114670909649448e-09
2.82157e-10,-2.774690829673157e-09
3.02073e-10,-2.441823989790697e-09
3.25141e-10,-2.123459775922602e-09
3.52291e-10,-1.814147663347947e-09
3.84872e-10,-1.515122752586724e-09
4.23969e-10,-1.234249130873474e-09
4.70885e-10,-9.758073946565888e-10
5.27185e-10,-7.40902278871945e-10
5.94744e-10,-5.4665426152955e-10
6.75815e-10,-3.830467700226777e-10
7.73101e-10,-2.54675000219568e-10
8.89843e-10,-1.592101499263955e-10
1.02993e-09,-9.285292327982722e-11
1.19804e-09,-5.005640131010712e-11
1.39977e-09,-2.473030516568326e-11
1.64185e-09,-1.110090860297309e-11
1.93235e-09,-4.489235252858674e-12
2.28094e-09,-1.622158401769783e-12
2.69925e-09,-5.195604905904225e-13
3.20122e-09,-1.462543176365709e-13
3.80358e-09,-3.573209925771092e-14
4.52642e-09,-7.294927099965248e-15
5.39383e-09,-9.716071479255001e-16
6.43472e-09,2.374400878819848e-16
7.68378e-09,4.3534372863969e-16
9.18266e-09,4.629685767240425e-16
1.09813e-08,4.662427585332617e-16
1.31397e-08,4.665752305543283e-16
1.57298e-08,4.666015308743808e-16
1.88378e-08,4.665951233212584e-16
2.25675e-08,4.666053811181548e-16
2.70432e-08,4.666004821828847e-16
3.24139e-08,4.666003474000297e-16
3.88588e-08,4.666004520707487e-16
4.65927e-08,4.666003148843758e-16
5.58734e-08,4.666003826149159e-16
6.70102e-08,4.666003118209181e-16
8.03743e-08,4.666004311119187e-16
9.64113e-08,4.666003144503716e-16
1.15656e-07,4.666004796909728e-16
1.38749e-07,4.666002706709644e-16
1.66461e-07,4.666004062870007e-16
1.99715e-07,4.666003147653383e-16
2.3962e-07,4.666003836672887e-16
2.87507e-07,4.666003512534746e-16
3.4497e-07,4.666003195522626e-16
4.13926e-07,4.666003179117215e-16
4.96673e-07,4.6660033262417e-16
5.9597e-07,4.666003309125035e-16
7.15126e-07,4.666004318128633e-16
8.57563e-07,4.66600316350547e-16
9.28782e-07,4.666004161067843e-16
1e-06,4.666003812423575e-16